paper_id	class_label
1107140.0	Case_Based
59626.0	Theory
1106492.0	Theory
74975.0	Case_Based
284025.0	Neural_Networks
175548.0	Neural_Networks
28485.0	Reinforcement_Learning
310530.0	Case_Based
13212.0	Neural_Networks
330148.0	Case_Based
950052.0	Case_Based
434.0	Neural_Networks
1117476.0	Genetic_Algorithms
59798.0	Neural_Networks
682666.0	Reinforcement_Learning
399173.0	Case_Based
11148.0	Rule_Learning
23502.0	Neural_Networks
23507.0	Neural_Networks
1113934.0	Case_Based
38000.0	Rule_Learning
1124844.0	Probabilistic_Methods
164885.0	Genetic_Algorithms
111866.0	Theory
93320.0	Reinforcement_Learning
1095507.0	Theory
194645.0	Reinforcement_Learning
642847.0	Probabilistic_Methods
1152508.0	Genetic_Algorithms
86840.0	Theory
108962.0	Probabilistic_Methods
108983.0	Probabilistic_Methods
65074.0	Probabilistic_Methods
29492.0	Neural_Networks
1120643.0	Genetic_Algorithms
1121398.0	Genetic_Algorithms
950305.0	Neural_Networks
1123553.0	Reinforcement_Learning
662572.0	Neural_Networks
96335.0	Case_Based
601567.0	Rule_Learning
1107567.0	Rule_Learning
1034.0	Genetic_Algorithms
136665.0	Neural_Networks
181782.0	Reinforcement_Learning
94229.0	Neural_Networks
6155.0	Reinforcement_Learning
31097.0	Neural_Networks
1109017.0	Genetic_Algorithms
5454.0	Neural_Networks
6196.0	Case_Based
6910.0	Neural_Networks
358894.0	Probabilistic_Methods
1152711.0	Theory
1118546.0	Probabilistic_Methods
1129442.0	Reinforcement_Learning
114.0	Reinforcement_Learning
12238.0	Theory
18774.0	Probabilistic_Methods
753047.0	Theory
1953.0	Case_Based
390922.0	Neural_Networks
22431.0	Theory
1116410.0	Neural_Networks
101263.0	Theory
189856.0	Probabilistic_Methods
27514.0	Neural_Networks
39126.0	Theory
28287.0	Reinforcement_Learning
194223.0	Probabilistic_Methods
10183.0	Case_Based
26850.0	Neural_Networks
29708.0	Reinforcement_Learning
1128839.0	Neural_Networks
510715.0	Neural_Networks
33412.0	Neural_Networks
25413.0	Genetic_Algorithms
1116530.0	Neural_Networks
97390.0	Genetic_Algorithms
1120211.0	Neural_Networks
1129621.0	Neural_Networks
568857.0	Genetic_Algorithms
560936.0	Neural_Networks
1128997.0	Probabilistic_Methods
1134056.0	Neural_Networks
1133338.0	Genetic_Algorithms
13917.0	Neural_Networks
574710.0	Genetic_Algorithms
1116629.0	Neural_Networks
45189.0	Theory
195150.0	Probabilistic_Methods
175576.0	Theory
446610.0	Probabilistic_Methods
642641.0	Case_Based
13269.0	Probabilistic_Methods
1104379.0	Genetic_Algorithms
83725.0	Genetic_Algorithms
642681.0	Probabilistic_Methods
1130568.0	Neural_Networks
129042.0	Genetic_Algorithms
129045.0	Case_Based
1153031.0	Neural_Networks
1122580.0	Theory
158172.0	Probabilistic_Methods
56167.0	Case_Based
108047.0	Genetic_Algorithms
1131300.0	Probabilistic_Methods
59045.0	Theory
416964.0	Neural_Networks
1131348.0	Genetic_Algorithms
93273.0	Theory
5194.0	Neural_Networks
1130653.0	Case_Based
1130678.0	Neural_Networks
1130680.0	Neural_Networks
285687.0	Theory
593813.0	Genetic_Algorithms
348437.0	Theory
646412.0	Probabilistic_Methods
102406.0	Theory
30973.0	Neural_Networks
1106771.0	Neural_Networks
95586.0	Reinforcement_Learning
6784.0	Theory
561238.0	Genetic_Algorithms
1116974.0	Neural_Networks
11335.0	Theory
400455.0	Neural_Networks
1106052.0	Case_Based
314459.0	Neural_Networks
1154042.0	Probabilistic_Methods
16451.0	Neural_Networks
232860.0	Neural_Networks
70281.0	Theory
416455.0	Genetic_Algorithms
523574.0	Theory
3236.0	Rule_Learning
20179.0	Case_Based
1102550.0	Genetic_Algorithms
12198.0	Neural_Networks
1105428.0	Genetic_Algorithms
672064.0	Neural_Networks
594025.0	Genetic_Algorithms
1108329.0	Case_Based
1104769.0	Rule_Learning
566488.0	Case_Based
248119.0	Case_Based
136768.0	Case_Based
409255.0	Neural_Networks
1109891.0	Neural_Networks
608190.0	Genetic_Algorithms
63832.0	Genetic_Algorithms
1951.0	Case_Based
463825.0	Theory
648121.0	Neural_Networks
582511.0	Theory
218410.0	Neural_Networks
1154229.0	Probabilistic_Methods
1109199.0	Genetic_Algorithms
739280.0	Neural_Networks
129558.0	Case_Based
27531.0	Theory
42847.0	Neural_Networks
155736.0	Theory
1129570.0	Genetic_Algorithms
1129573.0	Genetic_Algorithms
192850.0	Case_Based
561582.0	Probabilistic_Methods
1121659.0	Probabilistic_Methods
6343.0	Case_Based
1109208.0	Neural_Networks
10981.0	Neural_Networks
1105672.0	Case_Based
613409.0	Probabilistic_Methods
1108551.0	Theory
103529.0	Case_Based
46501.0	Theory
103531.0	Case_Based
509233.0	Rule_Learning
236759.0	Neural_Networks
643239.0	Probabilistic_Methods
1131116.0	Genetic_Algorithms
1128927.0	Theory
561610.0	Probabilistic_Methods
1128946.0	Genetic_Algorithms
13193.0	Reinforcement_Learning
753264.0	Neural_Networks
48768.0	Genetic_Algorithms
682508.0	Probabilistic_Methods
1128227.0	Genetic_Algorithms
118873.0	Neural_Networks
171954.0	Theory
592975.0	Genetic_Algorithms
1121063.0	Case_Based
13208.0	Reinforcement_Learning
273949.0	Neural_Networks
853155.0	Neural_Networks
430711.0	Neural_Networks
93923.0	Rule_Learning
50381.0	Neural_Networks
579108.0	Neural_Networks
60560.0	Neural_Networks
595193.0	Genetic_Algorithms
119686.0	Reinforcement_Learning
28504.0	Reinforcement_Learning
1128369.0	Genetic_Algorithms
35863.0	Reinforcement_Learning
1131312.0	Probabilistic_Methods
132821.0	Neural_Networks
1130676.0	Neural_Networks
987188.0	Genetic_Algorithms
1124837.0	Probabilistic_Methods
1132857.0	Probabilistic_Methods
1136449.0	Neural_Networks
1103038.0	Theory
1109581.0	Probabilistic_Methods
9586.0	Reinforcement_Learning
1153942.0	Genetic_Algorithms
709113.0	Rule_Learning
187354.0	Neural_Networks
58454.0	Case_Based
1131471.0	Neural_Networks
1134320.0	Probabilistic_Methods
75983.0	Neural_Networks
95594.0	Reinforcement_Learning
596075.0	Case_Based
18536.0	Neural_Networks
387795.0	Genetic_Algorithms
645046.0	Probabilistic_Methods
644363.0	Probabilistic_Methods
47683.0	Theory
642930.0	Neural_Networks
593201.0	Genetic_Algorithms
1123530.0	Genetic_Algorithms
1135115.0	Neural_Networks
593210.0	Genetic_Algorithms
49844.0	Rule_Learning
1106854.0	Neural_Networks
342802.0	Neural_Networks
72406.0	Reinforcement_Learning
1152676.0	Genetic_Algorithms
6152.0	Reinforcement_Learning
1114184.0	Neural_Networks
1112767.0	Neural_Networks
160705.0	Neural_Networks
628458.0	Neural_Networks
13654.0	Neural_Networks
13686.0	Neural_Networks
36162.0	Neural_Networks
62329.0	Neural_Networks
1152761.0	Genetic_Algorithms
675756.0	Neural_Networks
1102625.0	Theory
1103383.0	Genetic_Algorithms
6215.0	Reinforcement_Learning
288107.0	Theory
1121537.0	Theory
563613.0	Neural_Networks
2698.0	Neural_Networks
1120858.0	Neural_Networks
40605.0	Probabilistic_Methods
754594.0	Neural_Networks
1117920.0	Probabilistic_Methods
594900.0	Genetic_Algorithms
523010.0	Probabilistic_Methods
42156.0	Neural_Networks
335042.0	Neural_Networks
195792.0	Genetic_Algorithms
1108570.0	Theory
1385.0	Reinforcement_Learning
134060.0	Theory
31336.0	Neural_Networks
37879.0	Probabilistic_Methods
31353.0	Neural_Networks
32083.0	Neural_Networks
49482.0	Probabilistic_Methods
1113739.0	Reinforcement_Learning
1126050.0	Theory
13966.0	Reinforcement_Learning
1139195.0	Genetic_Algorithms
28491.0	Reinforcement_Learning
4330.0	Neural_Networks
5062.0	Case_Based
193742.0	Neural_Networks
58268.0	Rule_Learning
37998.0	Rule_Learning
34315.0	Probabilistic_Methods
51834.0	Theory
1136393.0	Probabilistic_Methods
63477.0	Case_Based
949318.0	Neural_Networks
63486.0	Probabilistic_Methods
1153866.0	Theory
1131314.0	Probabilistic_Methods
1111733.0	Neural_Networks
232605.0	Rule_Learning
144408.0	Neural_Networks
85299.0	Neural_Networks
145176.0	Neural_Networks
1118245.0	Reinforcement_Learning
1152436.0	Case_Based
5966.0	Genetic_Algorithms
1113995.0	Neural_Networks
400356.0	Probabilistic_Methods
428610.0	Neural_Networks
1115456.0	Neural_Networks
1114777.0	Case_Based
1153254.0	Rule_Learning
27241.0	Neural_Networks
27246.0	Neural_Networks
95589.0	Reinforcement_Learning
65057.0	Probabilistic_Methods
644334.0	Probabilistic_Methods
567018.0	Neural_Networks
1123576.0	Neural_Networks
1106849.0	Neural_Networks
6898.0	Neural_Networks
73146.0	Probabilistic_Methods
1111230.0	Reinforcement_Learning
52847.0	Probabilistic_Methods
175909.0	Case_Based
1120713.0	Neural_Networks
12197.0	Theory
20923.0	Probabilistic_Methods
22386.0	Case_Based
93555.0	Neural_Networks
17201.0	Reinforcement_Learning
644494.0	Probabilistic_Methods
13652.0	Neural_Networks
13656.0	Neural_Networks
13658.0	Neural_Networks
17242.0	Probabilistic_Methods
6917.0	Theory
188318.0	Neural_Networks
2665.0	Neural_Networks
340075.0	Neural_Networks
1955.0	Case_Based
1959.0	Case_Based
628500.0	Reinforcement_Learning
4804.0	Theory
1105574.0	Neural_Networks
906.0	Neural_Networks
1152821.0	Neural_Networks
39131.0	Case_Based
1272.0	Theory
1152859.0	Neural_Networks
288.0	Genetic_Algorithms
55968.0	Reinforcement_Learning
1114388.0	Case_Based
28350.0	Neural_Networks
289781.0	Genetic_Algorithms
28389.0	Reinforcement_Learning
46536.0	Probabilistic_Methods
1131198.0	Genetic_Algorithms
42221.0	Theory
110162.0	Case_Based
66986.0	Neural_Networks
212107.0	Case_Based
28412.0	Neural_Networks
62607.0	Case_Based
166825.0	Case_Based
509379.0	Neural_Networks
411092.0	Probabilistic_Methods
445938.0	Theory
40922.0	Case_Based
52515.0	Probabilistic_Methods
1152379.0	Theory
265203.0	Neural_Networks
628888.0	Neural_Networks
1153879.0	Theory
27895.0	Case_Based
65650.0	Theory
1130657.0	Rule_Learning
133567.0	Neural_Networks
376704.0	Neural_Networks
100961.0	Neural_Networks
231249.0	Genetic_Algorithms
1694.0	Reinforcement_Learning
650834.0	Probabilistic_Methods
38845.0	Case_Based
1111899.0	Case_Based
601462.0	Genetic_Algorithms
6741.0	Reinforcement_Learning
395725.0	Neural_Networks
54129.0	Genetic_Algorithms
1132948.0	Neural_Networks
95597.0	Reinforcement_Learning
1153280.0	Genetic_Algorithms
1135899.0	Neural_Networks
591017.0	Rule_Learning
67246.0	Neural_Networks
135130.0	Genetic_Algorithms
1130808.0	Probabilistic_Methods
395075.0	Genetic_Algorithms
582349.0	Probabilistic_Methods
77438.0	Probabilistic_Methods
1116268.0	Neural_Networks
1103969.0	Probabilistic_Methods
174418.0	Neural_Networks
1152663.0	Reinforcement_Learning
1110515.0	Genetic_Algorithms
52835.0	Rule_Learning
1129369.0	Genetic_Algorithms
1817.0	Genetic_Algorithms
20193.0	Rule_Learning
644441.0	Probabilistic_Methods
259702.0	Genetic_Algorithms
1131611.0	Neural_Networks
617575.0	Neural_Networks
15076.0	Neural_Networks
1130927.0	Rule_Learning
1130929.0	Neural_Networks
1108363.0	Case_Based
1107674.0	Genetic_Algorithms
300071.0	Probabilistic_Methods
1152740.0	Theory
175291.0	Neural_Networks
48555.0	Neural_Networks
1952.0	Case_Based
1121569.0	Neural_Networks
230879.0	Neural_Networks
1104851.0	Theory
28202.0	Reinforcement_Learning
118682.0	Case_Based
70442.0	Genetic_Algorithms
1246.0	Reinforcement_Learning
1114331.0	Genetic_Algorithms
6385.0	Reinforcement_Learning
1131828.0	Genetic_Algorithms
262178.0	Genetic_Algorithms
1110024.0	Case_Based
1104999.0	Genetic_Algorithms
633031.0	Neural_Networks
686061.0	Neural_Networks
1155073.0	Rule_Learning
1107861.0	Theory
1106401.0	Theory
1134022.0	Neural_Networks
1126011.0	Probabilistic_Methods
1121739.0	Rule_Learning
1105718.0	Neural_Networks
78555.0	Neural_Networks
646900.0	Genetic_Algorithms
89416.0	Probabilistic_Methods
1108656.0	Case_Based
1115959.0	Neural_Networks
1105011.0	Probabilistic_Methods
28489.0	Reinforcement_Learning
40125.0	Probabilistic_Methods
20528.0	Neural_Networks
1123239.0	Neural_Networks
662250.0	Neural_Networks
1131266.0	Probabilistic_Methods
179180.0	Neural_Networks
853116.0	Neural_Networks
1125402.0	Probabilistic_Methods
31489.0	Genetic_Algorithms
1105877.0	Probabilistic_Methods
243483.0	Genetic_Algorithms
1152394.0	Genetic_Algorithms
35852.0	Neural_Networks
1131305.0	Probabilistic_Methods
239829.0	Case_Based
1104435.0	Neural_Networks
151708.0	Probabilistic_Methods
118260.0	Neural_Networks
1113926.0	Neural_Networks
94713.0	Probabilistic_Methods
1107385.0	Neural_Networks
5959.0	Rule_Learning
714208.0	Probabilistic_Methods
1109566.0	Neural_Networks
177115.0	Case_Based
28641.0	Theory
90470.0	Reinforcement_Learning
73712.0	Neural_Networks
684972.0	Probabilistic_Methods
195361.0	Probabilistic_Methods
529165.0	Neural_Networks
1107418.0	Genetic_Algorithms
1129994.0	Neural_Networks
1108167.0	Theory
1108169.0	Neural_Networks
49753.0	Probabilistic_Methods
1059953.0	Theory
521269.0	Case_Based
1134348.0	Probabilistic_Methods
240791.0	Neural_Networks
15670.0	Genetic_Algorithms
817774.0	Theory
235683.0	Rule_Learning
593921.0	Genetic_Algorithms
8961.0	Theory
578669.0	Genetic_Algorithms
1127863.0	Theory
1135894.0	Probabilistic_Methods
156977.0	Probabilistic_Methods
763010.0	Neural_Networks
1120650.0	Rule_Learning
47682.0	Rule_Learning
178718.0	Genetic_Algorithms
66563.0	Genetic_Algorithms
1131557.0	Genetic_Algorithms
3932.0	Case_Based
118435.0	Neural_Networks
118436.0	Neural_Networks
1111978.0	Probabilistic_Methods
1050679.0	Genetic_Algorithms
1114838.0	Theory
1026.0	Genetic_Algorithms
711527.0	Theory
3232.0	Theory
1114118.0	Neural_Networks
1113438.0	Genetic_Algorithms
633585.0	Probabilistic_Methods
82664.0	Case_Based
594011.0	Genetic_Algorithms
1120786.0	Theory
390889.0	Neural_Networks
594039.0	Reinforcement_Learning
256106.0	Neural_Networks
1115670.0	Rule_Learning
120817.0	Neural_Networks
2695.0	Neural_Networks
644577.0	Probabilistic_Methods
1213.0	Rule_Learning
1115790.0	Neural_Networks
73323.0	Case_Based
1114336.0	Case_Based
6318.0	Theory
431206.0	Neural_Networks
74821.0	Neural_Networks
1152179.0	Neural_Networks
350373.0	Theory
252725.0	Rule_Learning
299195.0	Neural_Networks
427606.0	Genetic_Algorithms
1120252.0	Theory
1131163.0	Theory
767763.0	Probabilistic_Methods
1128974.0	Genetic_Algorithms
24043.0	Neural_Networks
1126012.0	Reinforcement_Learning
1106418.0	Theory
48766.0	Genetic_Algorithms
13960.0	Reinforcement_Learning
182093.0	Genetic_Algorithms
1153703.0	Case_Based
1134865.0	Genetic_Algorithms
35778.0	Probabilistic_Methods
1031453.0	Neural_Networks
1131277.0	Probabilistic_Methods
23448.0	Neural_Networks
15431.0	Genetic_Algorithms
628815.0	Neural_Networks
35061.0	Genetic_Algorithms
45212.0	Neural_Networks
219446.0	Neural_Networks
24974.0	Neural_Networks
348305.0	Rule_Learning
39403.0	Reinforcement_Learning
1107312.0	Probabilistic_Methods
1114605.0	Neural_Networks
1108050.0	Neural_Networks
341188.0	Reinforcement_Learning
714975.0	Probabilistic_Methods
1137140.0	Neural_Networks
27174.0	Neural_Networks
714260.0	Probabilistic_Methods
17798.0	Theory
733167.0	Neural_Networks
93318.0	Neural_Networks
976334.0	Reinforcement_Learning
390693.0	Neural_Networks
4584.0	Neural_Networks
180187.0	Rule_Learning
27203.0	Theory
75969.0	Neural_Networks
108963.0	Probabilistic_Methods
399339.0	Reinforcement_Learning
1110426.0	Rule_Learning
159084.0	Theory
205192.0	Neural_Networks
52003.0	Neural_Networks
436796.0	Neural_Networks
1112686.0	Probabilistic_Methods
575077.0	Genetic_Algorithms
593260.0	Genetic_Algorithms
189655.0	Probabilistic_Methods
16471.0	Neural_Networks
16476.0	Neural_Networks
1136634.0	Theory
3229.0	Neural_Networks
193354.0	Rule_Learning
711598.0	Theory
3243.0	Theory
253971.0	Neural_Networks
45599.0	Reinforcement_Learning
12182.0	Theory
6151.0	Neural_Networks
1112723.0	Probabilistic_Methods
86258.0	Case_Based
114966.0	Neural_Networks
189721.0	Probabilistic_Methods
180373.0	Rule_Learning
1104007.0	Theory
175256.0	Genetic_Algorithms
15889.0	Case_Based
1104031.0	Case_Based
2658.0	Neural_Networks
1949.0	Case_Based
1113541.0	Neural_Networks
1106287.0	Genetic_Algorithms
31927.0	Neural_Networks
31932.0	Reinforcement_Learning
28227.0	Reinforcement_Learning
103430.0	Neural_Networks
1152858.0	Neural_Networks
259126.0	Genetic_Algorithms
18833.0	Genetic_Algorithms
103482.0	Neural_Networks
1107067.0	Neural_Networks
23258.0	Case_Based
648232.0	Neural_Networks
143476.0	Case_Based
1110000.0	Probabilistic_Methods
191404.0	Reinforcement_Learning
87915.0	Probabilistic_Methods
27627.0	Theory
649731.0	Neural_Networks
447224.0	Theory
1152975.0	Case_Based
1131165.0	Probabilistic_Methods
206259.0	Reinforcement_Learning
714748.0	Probabilistic_Methods
429805.0	Case_Based
561674.0	Probabilistic_Methods
1107171.0	Case_Based
1128204.0	Genetic_Algorithms
1123991.0	Theory
949217.0	Neural_Networks
696343.0	Neural_Networks
1112369.0	Neural_Networks
1114502.0	Genetic_Algorithms
84459.0	Rule_Learning
1103676.0	Probabilistic_Methods
1132706.0	Neural_Networks
1121867.0	Theory
1133469.0	Reinforcement_Learning
263069.0	Genetic_Algorithms
1109439.0	Neural_Networks
51879.0	Neural_Networks
10435.0	Case_Based
1120444.0	Case_Based
1153889.0	Case_Based
1131330.0	Probabilistic_Methods
39474.0	Genetic_Algorithms
1122642.0	Neural_Networks
6639.0	Rule_Learning
593091.0	Genetic_Algorithms
1103016.0	Probabilistic_Methods
36620.0	Case_Based
1129907.0	Probabilistic_Methods
310742.0	Probabilistic_Methods
642827.0	Probabilistic_Methods
193931.0	Neural_Networks
85352.0	Genetic_Algorithms
145215.0	Rule_Learning
1131466.0	Probabilistic_Methods
421481.0	Probabilistic_Methods
69397.0	Neural_Networks
1129243.0	Reinforcement_Learning
17821.0	Neural_Networks
66556.0	Genetic_Algorithms
58552.0	Neural_Networks
85449.0	Neural_Networks
6814.0	Rule_Learning
1154076.0	Genetic_Algorithms
33904.0	Genetic_Algorithms
18615.0	Neural_Networks
3223.0	Genetic_Algorithms
1127913.0	Probabilistic_Methods
12199.0	Theory
55770.0	Case_Based
1105450.0	Theory
10793.0	Theory
647315.0	Genetic_Algorithms
1116328.0	Theory
593329.0	Genetic_Algorithms
120039.0	Theory
293974.0	Reinforcement_Learning
1115677.0	Genetic_Algorithms
1120059.0	Neural_Networks
227178.0	Genetic_Algorithms
79809.0	Theory
79817.0	Probabilistic_Methods
576725.0	Genetic_Algorithms
39130.0	Theory
1153577.0	Genetic_Algorithms
1120169.0	Theory
178209.0	Rule_Learning
1125992.0	Case_Based
643199.0	Genetic_Algorithms
608292.0	Genetic_Algorithms
1121603.0	Neural_Networks
212777.0	Theory
583318.0	Genetic_Algorithms
709518.0	Neural_Networks
14531.0	Theory
93755.0	Neural_Networks
17476.0	Reinforcement_Learning
190706.0	Genetic_Algorithms
1118764.0	Theory
643221.0	Probabilistic_Methods
653441.0	Probabilistic_Methods
385251.0	Theory
1115166.0	Case_Based
1114442.0	Genetic_Algorithms
74921.0	Probabilistic_Methods
289085.0	Neural_Networks
1152259.0	Probabilistic_Methods
78549.0	Case_Based
604073.0	Neural_Networks
78552.0	Theory
126867.0	Reinforcement_Learning
71336.0	Neural_Networks
621555.0	Neural_Networks
578365.0	Theory
592993.0	Genetic_Algorithms
592996.0	Genetic_Algorithms
590022.0	Probabilistic_Methods
72805.0	Rule_Learning
20526.0	Reinforcement_Learning
107251.0	Theory
1131257.0	Probabilistic_Methods
1110950.0	Case_Based
212930.0	Neural_Networks
20592.0	Neural_Networks
106590.0	Neural_Networks
1106546.0	Probabilistic_Methods
31479.0	Probabilistic_Methods
752684.0	Neural_Networks
126912.0	Neural_Networks
1105887.0	Case_Based
1129096.0	Reinforcement_Learning
1153853.0	Genetic_Algorithms
1153896.0	Genetic_Algorithms
1153899.0	Genetic_Algorithms
142268.0	Probabilistic_Methods
228990.0	Neural_Networks
1132073.0	Rule_Learning
654326.0	Genetic_Algorithms
654339.0	Genetic_Algorithms
1107355.0	Neural_Networks
1132815.0	Neural_Networks
61312.0	Genetic_Algorithms
119712.0	Genetic_Algorithms
22883.0	Theory
238401.0	Theory
101660.0	Rule_Learning
593859.0	Theory
28632.0	Theory
1153922.0	Neural_Networks
1153946.0	Neural_Networks
617378.0	Neural_Networks
735311.0	Genetic_Algorithms
49720.0	Probabilistic_Methods
189572.0	Probabilistic_Methods
308529.0	Reinforcement_Learning
17811.0	Genetic_Algorithms
1102400.0	Theory
503893.0	Genetic_Algorithms
286513.0	Genetic_Algorithms
1108258.0	Case_Based
95642.0	Case_Based
270600.0	Neural_Networks
119956.0	Neural_Networks
3222.0	Probabilistic_Methods
258259.0	Neural_Networks
12169.0	Theory
1133008.0	Neural_Networks
20924.0	Probabilistic_Methods
101145.0	Neural_Networks
1154124.0	Neural_Networks
1126503.0	Rule_Learning
1133846.0	Neural_Networks
12211.0	Theory
1130243.0	Neural_Networks
1919.0	Probabilistic_Methods
164.0	Theory
385067.0	Case_Based
1999.0	Probabilistic_Methods
1123756.0	Probabilistic_Methods
17363.0	Probabilistic_Methods
50838.0	Neural_Networks
1237.0	Case_Based
238099.0	Neural_Networks
1112106.0	Neural_Networks
687401.0	Neural_Networks
190697.0	Genetic_Algorithms
1129572.0	Neural_Networks
1123093.0	Neural_Networks
89308.0	Probabilistic_Methods
628667.0	Genetic_Algorithms
628668.0	Reinforcement_Learning
1107808.0	Genetic_Algorithms
45052.0	Probabilistic_Methods
646837.0	Genetic_Algorithms
27612.0	Theory
1152917.0	Probabilistic_Methods
27631.0	Case_Based
1152991.0	Probabilistic_Methods
1131180.0	Probabilistic_Methods
1123188.0	Neural_Networks
109323.0	Probabilistic_Methods
217139.0	Case_Based
1126029.0	Theory
100701.0	Case_Based
66982.0	Neural_Networks
13972.0	Reinforcement_Learning
1153724.0	Case_Based
158098.0	Probabilistic_Methods
8699.0	Neural_Networks
68463.0	Genetic_Algorithms
18313.0	Case_Based
126920.0	Probabilistic_Methods
287787.0	Genetic_Algorithms
198866.0	Reinforcement_Learning
51866.0	Rule_Learning
28542.0	Neural_Networks
1130600.0	Reinforcement_Learning
210871.0	Neural_Networks
210872.0	Neural_Networks
132806.0	Genetic_Algorithms
12631.0	Probabilistic_Methods
12638.0	Neural_Networks
49660.0	Theory
2354.0	Case_Based
203646.0	Probabilistic_Methods
161221.0	Neural_Networks
38839.0	Case_Based
143801.0	Neural_Networks
6767.0	Theory
1152569.0	Theory
2440.0	Rule_Learning
645088.0	Probabilistic_Methods
20850.0	Theory
44017.0	Case_Based
1135137.0	Neural_Networks
1103979.0	Neural_Networks
18619.0	Theory
686532.0	Theory
75318.0	Neural_Networks
1114153.0	Neural_Networks
23069.0	Probabilistic_Methods
20920.0	Rule_Learning
1129443.0	Theory
1109873.0	Neural_Networks
6213.0	Neural_Networks
6216.0	Reinforcement_Learning
2653.0	Theory
67415.0	Theory
143323.0	Theory
1131748.0	Neural_Networks
38480.0	Reinforcement_Learning
384428.0	Neural_Networks
1107062.0	Genetic_Algorithms
39904.0	Neural_Networks
1120962.0	Neural_Networks
1117249.0	Neural_Networks
350362.0	Neural_Networks
646809.0	Genetic_Algorithms
1116594.0	Neural_Networks
1104261.0	Theory
152219.0	Neural_Networks
1131189.0	Probabilistic_Methods
95225.0	Theory
37888.0	Probabilistic_Methods
1102873.0	Neural_Networks
75695.0	Neural_Networks
34263.0	Neural_Networks
1128208.0	Genetic_Algorithms
1123926.0	Neural_Networks
628764.0	Neural_Networks
1125393.0	Case_Based
578309.0	Neural_Networks
907845.0	Neural_Networks
594387.0	Genetic_Algorithms
1127558.0	Probabilistic_Methods
1128291.0	Genetic_Algorithms
62634.0	Genetic_Algorithms
137790.0	Genetic_Algorithms
11093.0	Neural_Networks
696342.0	Neural_Networks
5038.0	Theory
134128.0	Reinforcement_Learning
1107215.0	Case_Based
12576.0	Genetic_Algorithms
105865.0	Neural_Networks
