paper_id	class_label
626574.0	Probabilistic_Methods
168958.0	Probabilistic_Methods
78508.0	Genetic_Algorithms
308232.0	Theory
75694.0	Theory
595056.0	Genetic_Algorithms
1118092.0	Reinforcement_Learning
78557.0	Neural_Networks
1128256.0	Probabilistic_Methods
40886.0	Neural_Networks
13205.0	Reinforcement_Learning
102938.0	Neural_Networks
1131223.0	Probabilistic_Methods
5064.0	Case_Based
107252.0	Theory
1114512.0	Neural_Networks
853114.0	Neural_Networks
20593.0	Neural_Networks
83746.0	Theory
1106568.0	Neural_Networks
126909.0	Probabilistic_Methods
19045.0	Genetic_Algorithms
1128314.0	Genetic_Algorithms
1154520.0	Neural_Networks
389715.0	Theory
671052.0	Neural_Networks
187260.0	Case_Based
1131335.0	Probabilistic_Methods
124828.0	Neural_Networks
646357.0	Theory
51180.0	Theory
1129106.0	Case_Based
9513.0	Theory
1153183.0	Reinforcement_Learning
22874.0	Neural_Networks
22875.0	Case_Based
1128453.0	Genetic_Algorithms
762980.0	Neural_Networks
714256.0	Probabilistic_Methods
1102364.0	Case_Based
820661.0	Theory
47570.0	Case_Based
206524.0	Rule_Learning
593104.0	Genetic_Algorithms
1119004.0	Neural_Networks
1130780.0	Genetic_Algorithms
1134346.0	Probabilistic_Methods
33818.0	Genetic_Algorithms
235679.0	Rule_Learning
220420.0	Genetic_Algorithms
365294.0	Reinforcement_Learning
1105344.0	Neural_Networks
644361.0	Probabilistic_Methods
1105360.0	Rule_Learning
642920.0	Neural_Networks
459216.0	Reinforcement_Learning
1104647.0	Genetic_Algorithms
654519.0	Genetic_Algorithms
162075.0	Neural_Networks
1135122.0	Neural_Networks
1131565.0	Neural_Networks
601561.0	Case_Based
24476.0	Probabilistic_Methods
449841.0	Rule_Learning
86923.0	Neural_Networks
62274.0	Theory
1110546.0	Genetic_Algorithms
12165.0	Theory
644427.0	Probabilistic_Methods
467383.0	Genetic_Algorithms
1154123.0	Neural_Networks
36167.0	Reinforcement_Learning
245288.0	Reinforcement_Learning
45603.0	Genetic_Algorithms
18781.0	Neural_Networks
293285.0	Theory
308003.0	Rule_Learning
32698.0	Theory
131042.0	Neural_Networks
27535.0	Neural_Networks
1120197.0	Theory
1123068.0	Case_Based
262108.0	Genetic_Algorithms
1140548.0	Neural_Networks
22566.0	Case_Based
1106388.0	Rule_Learning
102061.0	Genetic_Algorithms
1110028.0	Theory
1139009.0	Neural_Networks
593559.0	Genetic_Algorithms
131122.0	Case_Based
7867.0	Genetic_Algorithms
28359.0	Reinforcement_Learning
255628.0	Neural_Networks
397590.0	Rule_Learning
616336.0	Rule_Learning
233106.0	Neural_Networks
1131172.0	Probabilistic_Methods
152226.0	Neural_Networks
1061127.0	Neural_Networks
13195.0	Reinforcement_Learning
340299.0	Neural_Networks
1481.0	Case_Based
1103610.0	Probabilistic_Methods
662279.0	Neural_Networks
153063.0	Probabilistic_Methods
1130567.0	Reinforcement_Learning
50337.0	Probabilistic_Methods
1106547.0	Reinforcement_Learning
7272.0	Neural_Networks
10430.0	Case_Based
1120431.0	Neural_Networks
649944.0	Rule_Learning
1115375.0	Neural_Networks
1132809.0	Rule_Learning
22835.0	Neural_Networks
1136422.0	Neural_Networks
1108841.0	Neural_Networks
353541.0	Genetic_Algorithms
8872.0	Genetic_Algorithms
35922.0	Probabilistic_Methods
134320.0	Probabilistic_Methods
662416.0	Neural_Networks
1131421.0	Neural_Networks
38846.0	Case_Based
30901.0	Genetic_Algorithms
573553.0	Theory
1118332.0	Neural_Networks
1132922.0	Neural_Networks
1132968.0	Neural_Networks
1127812.0	Neural_Networks
159085.0	Neural_Networks
3187.0	Probabilistic_Methods
1110494.0	Neural_Networks
169280.0	Case_Based
52007.0	Neural_Networks
671293.0	Neural_Networks
85452.0	Theory
145315.0	Rule_Learning
31769.0	Neural_Networks
94953.0	Probabilistic_Methods
787016.0	Genetic_Algorithms
1110531.0	Theory
1063773.0	Neural_Networks
280876.0	Probabilistic_Methods
64484.0	Reinforcement_Learning
211875.0	Theory
17208.0	Reinforcement_Learning
1131647.0	Neural_Networks
12946.0	Probabilistic_Methods
180399.0	Neural_Networks
1120019.0	Neural_Networks
45605.0	Neural_Networks
35490.0	Neural_Networks
328370.0	Neural_Networks
1112099.0	Theory
6209.0	Reinforcement_Learning
28957.0	Probabilistic_Methods
1138970.0	Neural_Networks
647408.0	Genetic_Algorithms
1132459.0	Neural_Networks
32688.0	Neural_Networks
10177.0	Theory
18811.0	Probabilistic_Methods
13024.0	Neural_Networks
82098.0	Genetic_Algorithms
80656.0	Neural_Networks
6346.0	Theory
179702.0	Neural_Networks
1125258.0	Neural_Networks
1116569.0	Neural_Networks
1123867.0	Theory
126793.0	Probabilistic_Methods
1129608.0	Genetic_Algorithms
1365.0	Neural_Networks
34979.0	Theory
1128945.0	Neural_Networks
107177.0	Neural_Networks
928873.0	Neural_Networks
128202.0	Theory
128203.0	Theory
1152244.0	Case_Based
110163.0	Case_Based
1127551.0	Neural_Networks
105057.0	Genetic_Algorithms
28447.0	Reinforcement_Learning
696346.0	Neural_Networks
1131236.0	Probabilistic_Methods
144330.0	Theory
1133428.0	Probabilistic_Methods
105899.0	Neural_Networks
94641.0	Genetic_Algorithms
576257.0	Genetic_Algorithms
368657.0	Neural_Networks
128383.0	Case_Based
1136342.0	Genetic_Algorithms
1127619.0	Rule_Learning
51831.0	Neural_Networks
521855.0	Probabilistic_Methods
131315.0	Neural_Networks
62718.0	Case_Based
38722.0	Theory
1131345.0	Neural_Networks
133550.0	Neural_Networks
1109542.0	Probabilistic_Methods
1116839.0	Case_Based
1103031.0	Probabilistic_Methods
346243.0	Theory
74427.0	Neural_Networks
1131464.0	Neural_Networks
574264.0	Genetic_Algorithms
1115471.0	Probabilistic_Methods
75972.0	Rule_Learning
1153264.0	Case_Based
1129208.0	Theory
6775.0	Neural_Networks
1152564.0	Case_Based
11326.0	Theory
1121313.0	Case_Based
70970.0	Genetic_Algorithms
123556.0	Theory
582343.0	Case_Based
49843.0	Probabilistic_Methods
49895.0	Rule_Learning
137380.0	Rule_Learning
3217.0	Theory
1129368.0	Genetic_Algorithms
213246.0	Theory
1102548.0	Case_Based
6163.0	Reinforcement_Learning
259701.0	Genetic_Algorithms
643777.0	Neural_Networks
1132385.0	Theory
325497.0	Reinforcement_Learning
576691.0	Genetic_Algorithms
192734.0	Theory
141171.0	Neural_Networks
55801.0	Case_Based
83461.0	Rule_Learning
14428.0	Probabilistic_Methods
688849.0	Neural_Networks
562940.0	Case_Based
1152075.0	Theory
647447.0	Genetic_Algorithms
85688.0	Neural_Networks
1154251.0	Neural_Networks
155738.0	Theory
39124.0	Genetic_Algorithms
1136814.0	Genetic_Algorithms
46470.0	Theory
46491.0	Case_Based
1128856.0	Rule_Learning
7032.0	Genetic_Algorithms
140569.0	Neural_Networks
116528.0	Theory
5600.0	Case_Based
1000012.0	Theory
95198.0	Case_Based
1136110.0	Neural_Networks
573978.0	Genetic_Algorithms
1108597.0	Case_Based
649730.0	Neural_Networks
202639.0	Neural_Networks
1128935.0	Rule_Learning
1131164.0	Probabilistic_Methods
1131192.0	Probabilistic_Methods
1131195.0	Neural_Networks
1134031.0	Neural_Networks
642593.0	Neural_Networks
645452.0	Probabilistic_Methods
48764.0	Genetic_Algorithms
74937.0	Genetic_Algorithms
78511.0	Genetic_Algorithms
1128201.0	Case_Based
1133390.0	Theory
1125386.0	Rule_Learning
1135589.0	Theory
574009.0	Genetic_Algorithms
77108.0	Neural_Networks
5069.0	Case_Based
734406.0	Case_Based
711994.0	Neural_Networks
206371.0	Genetic_Algorithms
105856.0	Neural_Networks
1153064.0	Rule_Learning
1134197.0	Neural_Networks
1129015.0	Theory
631052.0	Neural_Networks
5869.0	Neural_Networks
1116044.0	Case_Based
1107319.0	Rule_Learning
214472.0	Theory
166989.0	Theory
1111788.0	Neural_Networks
141596.0	Neural_Networks
87417.0	Case_Based
1114664.0	Neural_Networks
43165.0	Neural_Networks
520471.0	Rule_Learning
22869.0	Case_Based
135798.0	Case_Based
1152490.0	Neural_Networks
51934.0	Neural_Networks
8874.0	Case_Based
75121.0	Case_Based
292277.0	Genetic_Algorithms
194609.0	Neural_Networks
735303.0	Neural_Networks
58436.0	Genetic_Algorithms
278403.0	Neural_Networks
814836.0	Rule_Learning
7430.0	Reinforcement_Learning
593155.0	Genetic_Algorithms
124952.0	Probabilistic_Methods
177993.0	Genetic_Algorithms
593942.0	Genetic_Algorithms
1127851.0	Rule_Learning
643695.0	Probabilistic_Methods
1154012.0	Probabilistic_Methods
49847.0	Rule_Learning
634975.0	Genetic_Algorithms
801170.0	Genetic_Algorithms
251756.0	Neural_Networks
246618.0	Genetic_Algorithms
36802.0	Probabilistic_Methods
695284.0	Theory
1110563.0	Neural_Networks
1102567.0	Genetic_Algorithms
12195.0	Theory
672071.0	Neural_Networks
632874.0	Probabilistic_Methods
5462.0	Neural_Networks
628459.0	Neural_Networks
1130915.0	Neural_Networks
763181.0	Neural_Networks
189708.0	Probabilistic_Methods
60169.0	Neural_Networks
152731.0	Neural_Networks
36140.0	Theory
1112026.0	Probabilistic_Methods
263482.0	Rule_Learning
1103394.0	Case_Based
2696.0	Neural_Networks
1113551.0	Case_Based
688824.0	Neural_Networks
1132443.0	Probabilistic_Methods
33325.0	Neural_Networks
594119.0	Genetic_Algorithms
1115701.0	Probabilistic_Methods
1131752.0	Genetic_Algorithms
1154233.0	Probabilistic_Methods
684531.0	Neural_Networks
28267.0	Case_Based
114308.0	Rule_Learning
1152896.0	Neural_Networks
1122304.0	Theory
6311.0	Theory
151430.0	Theory
14529.0	Case_Based
429781.0	Neural_Networks
593560.0	Probabilistic_Methods
70520.0	Genetic_Algorithms
217852.0	Case_Based
289779.0	Genetic_Algorithms
561613.0	Neural_Networks
1131149.0	Neural_Networks
1104258.0	Neural_Networks
102879.0	Case_Based
626531.0	Probabilistic_Methods
1128978.0	Genetic_Algorithms
31349.0	Neural_Networks
1118017.0	Neural_Networks
753265.0	Probabilistic_Methods
237521.0	Neural_Networks
218666.0	Rule_Learning
1153728.0	Case_Based
28456.0	Theory
1153784.0	Neural_Networks
1111614.0	Case_Based
5086.0	Probabilistic_Methods
50336.0	Probabilistic_Methods
1115291.0	Neural_Networks
7276.0	Neural_Networks
44514.0	Case_Based
137849.0	Probabilistic_Methods
40.0	Genetic_Algorithms
35854.0	Theory
1140040.0	Neural_Networks
1153148.0	Theory
30895.0	Neural_Networks
1136442.0	Neural_Networks
1135746.0	Neural_Networks
346292.0	Neural_Networks
1153933.0	Neural_Networks
134315.0	Probabilistic_Methods
7419.0	Genetic_Algorithms
1022969.0	Case_Based
612306.0	Rule_Learning
1107455.0	Reinforcement_Learning
108974.0	Probabilistic_Methods
33895.0	Genetic_Algorithms
58540.0	Reinforcement_Learning
948846.0	Theory
899119.0	Rule_Learning
8224.0	Theory
159897.0	Probabilistic_Methods
1033.0	Genetic_Algorithms
35343.0	Neural_Networks
1154074.0	Neural_Networks
3218.0	Rule_Learning
84020.0	Theory
97892.0	Theory
446271.0	Probabilistic_Methods
1120731.0	Reinforcement_Learning
10796.0	Reinforcement_Learning
1120777.0	Neural_Networks
1125082.0	Neural_Networks
74698.0	Probabilistic_Methods
390894.0	Probabilistic_Methods
1125092.0	Rule_Learning
887.0	Rule_Learning
643003.0	Probabilistic_Methods
221302.0	Case_Based
128.0	Reinforcement_Learning
130.0	Reinforcement_Learning
648106.0	Theory
33301.0	Case_Based
33303.0	Neural_Networks
267824.0	Neural_Networks
307336.0	Theory
1131745.0	Neural_Networks
27530.0	Neural_Networks
1129518.0	Probabilistic_Methods
18812.0	Probabilistic_Methods
1110768.0	Probabilistic_Methods
91581.0	Neural_Networks
66805.0	Genetic_Algorithms
1152194.0	Neural_Networks
27606.0	Theory
1152904.0	Neural_Networks
1152910.0	Reinforcement_Learning
19621.0	Neural_Networks
28387.0	Reinforcement_Learning
43698.0	Neural_Networks
184918.0	Neural_Networks
16008.0	Probabilistic_Methods
37884.0	Probabilistic_Methods
42209.0	Theory
67633.0	Case_Based
75674.0	Reinforcement_Learning
289088.0	Neural_Networks
242663.0	Probabilistic_Methods
1128267.0	Reinforcement_Learning
1154459.0	Genetic_Algorithms
211432.0	Case_Based
1104300.0	Probabilistic_Methods
28487.0	Reinforcement_Learning
62676.0	Case_Based
13213.0	Reinforcement_Learning
1131258.0	Probabilistic_Methods
641976.0	Neural_Networks
1153065.0	Case_Based
35070.0	Case_Based
1129027.0	Genetic_Algorithms
1152358.0	Genetic_Algorithms
423463.0	Probabilistic_Methods
683360.0	Probabilistic_Methods
41666.0	Theory
1128319.0	Neural_Networks
96847.0	Genetic_Algorithms
582139.0	Neural_Networks
561809.0	Probabilistic_Methods
14062.0	Genetic_Algorithms
1103737.0	Theory
1131360.0	Genetic_Algorithms
593022.0	Genetic_Algorithms
145134.0	Neural_Networks
91853.0	Case_Based
32276.0	Neural_Networks
1106630.0	Neural_Networks
99023.0	Neural_Networks
25702.0	Neural_Networks
135765.0	Rule_Learning
1118286.0	Reinforcement_Learning
1128425.0	Neural_Networks
1136446.0	Neural_Networks
594543.0	Genetic_Algorithms
28674.0	Theory
307015.0	Genetic_Algorithms
646440.0	Probabilistic_Methods
385572.0	Neural_Networks
61417.0	Rule_Learning
27249.0	Theory
95588.0	Reinforcement_Learning
27250.0	Theory
3112.0	Case_Based
415693.0	Genetic_Algorithms
578649.0	Genetic_Algorithms
1102442.0	Theory
11339.0	Neural_Networks
11342.0	Theory
49811.0	Theory
943087.0	Neural_Networks
25181.0	Neural_Networks
1103985.0	Genetic_Algorithms
1107558.0	Neural_Networks
137359.0	Rule_Learning
1119180.0	Rule_Learning
127940.0	Neural_Networks
1117760.0	Theory
139547.0	Neural_Networks
45533.0	Neural_Networks
1111240.0	Neural_Networks
3220.0	Case_Based
84021.0	Genetic_Algorithms
3235.0	Rule_Learning
562067.0	Case_Based
213279.0	Rule_Learning
643735.0	Neural_Networks
574462.0	Genetic_Algorithms
502574.0	Theory
1120020.0	Reinforcement_Learning
136766.0	Case_Based
117.0	Reinforcement_Learning
31105.0	Neural_Networks
1114222.0	Probabilistic_Methods
211906.0	Theory
1105505.0	Theory
1105531.0	Probabilistic_Methods
14429.0	Rule_Learning
66794.0	Probabilistic_Methods
62417.0	Neural_Networks
892139.0	Neural_Networks
237376.0	Theory
42848.0	Genetic_Algorithms
139738.0	Neural_Networks
82090.0	Probabilistic_Methods
1104182.0	Theory
1130356.0	Probabilistic_Methods
192870.0	Neural_Networks
561595.0	Probabilistic_Methods
94416.0	Theory
66809.0	Reinforcement_Learning
350319.0	Case_Based
170338.0	Reinforcement_Learning
656231.0	Rule_Learning
95188.0	Case_Based
219239.0	Theory
61073.0	Genetic_Algorithms
227286.0	Neural_Networks
1135455.0	Case_Based
566664.0	Case_Based
573964.0	Genetic_Algorithms
103515.0	Genetic_Algorithms
117316.0	Genetic_Algorithms
1113742.0	Genetic_Algorithms
575402.0	Genetic_Algorithms
595063.0	Genetic_Algorithms
1119505.0	Genetic_Algorithms
1109392.0	Case_Based
8687.0	Genetic_Algorithms
8696.0	Theory
411005.0	Probabilistic_Methods
592986.0	Genetic_Algorithms
416867.0	Genetic_Algorithms
1130539.0	Genetic_Algorithms
377303.0	Genetic_Algorithms
1129798.0	Probabilistic_Methods
853115.0	Neural_Networks
853118.0	Case_Based
1114526.0	Theory
51049.0	Rule_Learning
1133417.0	Probabilistic_Methods
1153024.0	Reinforcement_Learning
31483.0	Theory
1132731.0	Genetic_Algorithms
116790.0	Probabilistic_Methods
1154524.0	Rule_Learning
1154525.0	Rule_Learning
96845.0	Reinforcement_Learning
8766.0	Case_Based
1119671.0	Neural_Networks
1131301.0	Probabilistic_Methods
1105148.0	Reinforcement_Learning
167656.0	Probabilistic_Methods
118259.0	Reinforcement_Learning
32260.0	Theory
642798.0	Probabilistic_Methods
521183.0	Case_Based
100197.0	Neural_Networks
43186.0	Neural_Networks
22876.0	Case_Based
1153900.0	Theory
25794.0	Neural_Networks
684986.0	Case_Based
58453.0	Case_Based
643597.0	Neural_Networks
25805.0	Theory
235678.0	Rule_Learning
1138755.0	Neural_Networks
22241.0	Genetic_Algorithms
59244.0	Rule_Learning
671269.0	Neural_Networks
47684.0	Case_Based
459213.0	Genetic_Algorithms
1112665.0	Theory
593209.0	Genetic_Algorithms
107569.0	Neural_Networks
189623.0	Theory
577227.0	Genetic_Algorithms
16461.0	Neural_Networks
1154071.0	Probabilistic_Methods
210309.0	Probabilistic_Methods
1138043.0	Theory
684372.0	Neural_Networks
948147.0	Neural_Networks
606647.0	Genetic_Algorithms
6913.0	Probabilistic_Methods
1108389.0	Probabilistic_Methods
6941.0	Rule_Learning
267003.0	Neural_Networks
964248.0	Probabilistic_Methods
62389.0	Case_Based
12275.0	Neural_Networks
753070.0	Neural_Networks
149139.0	Neural_Networks
28230.0	Case_Based
1133930.0	Case_Based
1118658.0	Theory
15987.0	Probabilistic_Methods
2702.0	Neural_Networks
1102794.0	Rule_Learning
1107095.0	Rule_Learning
89335.0	Rule_Learning
4983.0	Genetic_Algorithms
8591.0	Neural_Networks
46500.0	Neural_Networks
28385.0	Reinforcement_Learning
46547.0	Theory
102884.0	Neural_Networks
249858.0	Theory
242637.0	Neural_Networks
66990.0	Neural_Networks
273152.0	Genetic_Algorithms
32872.0	Probabilistic_Methods
16843.0	Neural_Networks
5055.0	Theory
4335.0	Probabilistic_Methods
688361.0	Neural_Networks
1139928.0	Reinforcement_Learning
20584.0	Theory
714879.0	Probabilistic_Methods
15429.0	Theory
1122574.0	Neural_Networks
163235.0	Neural_Networks
1153811.0	Rule_Learning
24966.0	Probabilistic_Methods
116021.0	Theory
282700.0	Neural_Networks
1112426.0	Neural_Networks
239800.0	Neural_Networks
41714.0	Genetic_Algorithms
1128407.0	Case_Based
1153195.0	Neural_Networks
8821.0	Reinforcement_Learning
168410.0	Reinforcement_Learning
10531.0	Probabilistic_Methods
1110390.0	Case_Based
650814.0	Neural_Networks
1122704.0	Neural_Networks
6786.0	Probabilistic_Methods
1117653.0	Neural_Networks
64319.0	Theory
249421.0	Neural_Networks
591016.0	Rule_Learning
763009.0	Neural_Networks
5348.0	Neural_Networks
1131550.0	Genetic_Algorithms
1135125.0	Neural_Networks
286562.0	Neural_Networks
1119140.0	Genetic_Algorithms
9708.0	Case_Based
38205.0	Genetic_Algorithms
284414.0	Theory
6125.0	Theory
644448.0	Probabilistic_Methods
6169.0	Reinforcement_Learning
6170.0	Reinforcement_Learning
1116347.0	Theory
57948.0	Theory
1154103.0	Neural_Networks
12960.0	Theory
120084.0	Neural_Networks
562123.0	Neural_Networks
1137466.0	Genetic_Algorithms
1104055.0	Rule_Learning
64519.0	Rule_Learning
18777.0	Probabilistic_Methods
23116.0	Probabilistic_Methods
948299.0	Neural_Networks
197054.0	Reinforcement_Learning
6210.0	Reinforcement_Learning
6214.0	Reinforcement_Learning
13717.0	Rule_Learning
755217.0	Probabilistic_Methods
1133196.0	Genetic_Algorithms
910.0	Neural_Networks
101261.0	Probabilistic_Methods
73327.0	Case_Based
15984.0	Probabilistic_Methods
1120170.0	Reinforcement_Learning
46452.0	Rule_Learning
1128846.0	Neural_Networks
68224.0	Neural_Networks
1114352.0	Neural_Networks
90888.0	Neural_Networks
1152143.0	Rule_Learning
241821.0	Probabilistic_Methods
854434.0	Reinforcement_Learning
8581.0	Neural_Networks
8594.0	Rule_Learning
103543.0	Probabilistic_Methods
466170.0	Probabilistic_Methods
82920.0	Genetic_Algorithms
375825.0	Probabilistic_Methods
48781.0	Theory
708945.0	Neural_Networks
1152277.0	Neural_Networks
646913.0	Genetic_Algorithms
954315.0	Case_Based
1153736.0	Genetic_Algorithms
35797.0	Neural_Networks
1113084.0	Neural_Networks
1153014.0	Case_Based
1113828.0	Neural_Networks
6539.0	Theory
50354.0	Neural_Networks
1153056.0	Reinforcement_Learning
1125467.0	Probabilistic_Methods
1125492.0	Genetic_Algorithms
56112.0	Reinforcement_Learning
91038.0	Probabilistic_Methods
1119623.0	Probabilistic_Methods
1136397.0	Neural_Networks
239810.0	Case_Based
20601.0	Rule_Learning
72908.0	Rule_Learning
116087.0	Rule_Learning
167670.0	Reinforcement_Learning
133566.0	Neural_Networks
1153101.0	Rule_Learning
83847.0	Neural_Networks
683404.0	Probabilistic_Methods
1152421.0	Genetic_Algorithms
531348.0	Probabilistic_Methods
531351.0	Probabilistic_Methods
135766.0	Rule_Learning
162664.0	Probabilistic_Methods
1116842.0	Theory
917493.0	Neural_Networks
1128430.0	Probabilistic_Methods
1108834.0	Neural_Networks
8875.0	Reinforcement_Learning
64271.0	Case_Based
3085.0	Case_Based
1131420.0	Neural_Networks
193932.0	Genetic_Algorithms
4553.0	Case_Based
27243.0	Theory
1153275.0	Theory
1106789.0	Probabilistic_Methods
1116922.0	Rule_Learning
52784.0	Theory
1140231.0	Theory
1103960.0	Neural_Networks
593248.0	Genetic_Algorithms
16437.0	Neural_Networks
1107572.0	Theory
16474.0	Neural_Networks
73119.0	Case_Based
174425.0	Neural_Networks
675649.0	Neural_Networks
1138091.0	Probabilistic_Methods
92065.0	Neural_Networks
20178.0	Neural_Networks
245955.0	Theory
1110579.0	Neural_Networks
12194.0	Theory
6130.0	Neural_Networks
112787.0	Case_Based
656048.0	Case_Based
33231.0	Probabilistic_Methods
1130934.0	Probabilistic_Methods
141868.0	Case_Based
60170.0	Neural_Networks
1116397.0	Case_Based
197783.0	Neural_Networks
34708.0	Theory
318187.0	Rule_Learning
136767.0	Theory
309476.0	Probabilistic_Methods
1120084.0	Neural_Networks
1112071.0	Probabilistic_Methods
154982.0	Probabilistic_Methods
98693.0	Genetic_Algorithms
6238.0	Theory
74749.0	Theory
1132434.0	Probabilistic_Methods
940.0	Case_Based
379288.0	Neural_Networks
70444.0	Case_Based
39199.0	Neural_Networks
12337.0	Reinforcement_Learning
7041.0	Neural_Networks
1106370.0	Neural_Networks
1114398.0	Neural_Networks
22563.0	Neural_Networks
522338.0	Probabilistic_Methods
200480.0	Neural_Networks
237489.0	Neural_Networks
294145.0	Rule_Learning
117315.0	Genetic_Algorithms
118079.0	Neural_Networks
648369.0	Probabilistic_Methods
683294.0	Probabilistic_Methods
284023.0	Neural_Networks
48066.0	Theory
102939.0	Neural_Networks
1123215.0	Theory
77112.0	Genetic_Algorithms
1129778.0	Genetic_Algorithms
646289.0	Probabilistic_Methods
645571.0	Probabilistic_Methods
395540.0	Neural_Networks
1110209.0	Probabilistic_Methods
307656.0	Genetic_Algorithms
380341.0	Neural_Networks
55403.0	Probabilistic_Methods
1153816.0	Neural_Networks
134219.0	Genetic_Algorithms
231198.0	Reinforcement_Learning
1131334.0	Probabilistic_Methods
1131359.0	Genetic_Algorithms
643485.0	Probabilistic_Methods
1118209.0	Theory
270456.0	Probabilistic_Methods
63549.0	Probabilistic_Methods
1138619.0	Genetic_Algorithms
28640.0	Neural_Networks
409725.0	Rule_Learning
1105231.0	Neural_Networks
1131414.0	Genetic_Algorithms
46887.0	Theory
1116181.0	Case_Based
521251.0	Case_Based
899085.0	Rule_Learning
189571.0	Probabilistic_Methods
189574.0	Probabilistic_Methods
1119078.0	Theory
6782.0	Theory
1128536.0	Theory
645016.0	Probabilistic_Methods
124224.0	Probabilistic_Methods
37483.0	Case_Based
169279.0	Neural_Networks
567005.0	Neural_Networks
1112650.0	Probabilistic_Methods
118424.0	Neural_Networks
634938.0	Genetic_Algorithms
189620.0	Probabilistic_Methods
645870.0	Probabilistic_Methods
235776.0	Theory
1117786.0	Rule_Learning
3237.0	Neural_Networks
37541.0	Neural_Networks
689439.0	Rule_Learning
31083.0	Neural_Networks
672070.0	Neural_Networks
57932.0	Neural_Networks
73972.0	Case_Based
593328.0	Genetic_Algorithms
1123689.0	Probabilistic_Methods
6923.0	Rule_Learning
62347.0	Neural_Networks
1119295.0	Rule_Learning
1111304.0	Reinforcement_Learning
627024.0	Neural_Networks
578845.0	Genetic_Algorithms
1132406.0	Neural_Networks
47839.0	Reinforcement_Learning
1138968.0	Genetic_Algorithms
1132461.0	Neural_Networks
1120138.0	Neural_Networks
202520.0	Probabilistic_Methods
294030.0	Case_Based
1112194.0	Reinforcement_Learning
1105622.0	Neural_Networks
116552.0	Genetic_Algorithms
14545.0	Neural_Networks
610529.0	Probabilistic_Methods
430574.0	Neural_Networks
264347.0	Neural_Networks
1129610.0	Genetic_Algorithms
50980.0	Case_Based
1152958.0	Neural_Networks
254923.0	Genetic_Algorithms
447250.0	Neural_Networks
626530.0	Probabilistic_Methods
1131184.0	Neural_Networks
1128977.0	Genetic_Algorithms
